ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
91932,"Khios ""Konstantinos"" Paspatis",M,17,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Singles,Bronze
91932,"Khios ""Konstantinos"" Paspatis",M,17,NA,NA,Greece-2,GRE,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Doubles,NA
92092,Patsouris,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Pistol, 25 metres",NA
92301,Pavlos Pavlidis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Pistol, 25 metres",NA
92301,Pavlos Pavlidis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres",NA
92301,Pavlos Pavlidis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",Silver
93091,Antonios Pepanos,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Swimming,Swimming Men's 500 metres Freestyle,Silver
93575,Joanni Maurice Perronet,M,18,NA,NA,France,FRA,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Foil, Masters, Individual",Silver
93606,Ioannis Persakis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Triple Jump,Bronze
93607,Petros Persakis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Rings,Bronze
93996,Aristovoulos Petmezas,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Pistol, 25 metres",NA
93996,Aristovoulos Petmezas,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Pommelled Horse,NA
93996,Aristovoulos Petmezas,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",NA
94075,Dimitrios Stephen Petrokokkinos,M,17,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Singles,NA
94075,Dimitrios Stephen Petrokokkinos,M,17,NA,NA,Greece-1,GRE,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Doubles,Silver
94715,Periklis Pierrakos-Mavromikhalis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Foil, Individual",Bronze
95399,Platis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Pistol, 25 metres",NA
96544,Ioannis Poulos,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Foil, Individual",NA
97712,"Leonidas ""Leon"" Pyrgos",M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Foil, Masters, Individual",Gold
98539,Evangelos Rallis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Singles,NA
98539,Evangelos Rallis,M,NA,NA,NA,Greece-2,GRE,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Doubles,NA
99656,"Franois tienne ""Frantz"" Reichel",M,25,NA,NA,France,FRA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 400 metres,NA
99656,"Franois tienne ""Frantz"" Reichel",M,25,NA,NA,France,FRA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 110 metres Hurdles,NA
101088,Giuseppe Rivabella,M,NA,NA,NA,Italy,ITA,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",NA
101352,George Stuart Robertson,M,23,NA,NA,Great Britain,GBR,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Singles,NA
101352,George Stuart Robertson,M,23,NA,NA,Australia/Great Britain,GBR,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Doubles,Bronze
101352,George Stuart Robertson,M,23,NA,NA,Great Britain,GBR,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Discus Throw,NA
102578,Joseph Rosemeyer,M,24,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's Sprint,NA
102578,Joseph Rosemeyer,M,24,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 333 metres Time Trial,NA
102578,Joseph Rosemeyer,M,24,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Cycling,"Cycling Men's 10,000 metres",NA
102578,Joseph Rosemeyer,M,24,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 100 kilometres,NA
102806,Richard Rstel,M,NA,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horse Vault,NA
102806,Richard Rstel,M,NA,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Parallel Bars,NA
102806,Richard Rstel,M,NA,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Gold
102806,Richard Rstel,M,NA,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horizontal Bar,NA
102806,Richard Rstel,M,NA,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Gold
102806,Richard Rstel,M,NA,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Pommelled Horse,NA
105467,Sanidis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Pistol, 25 metres",NA
107006,Felix Adolf Schmal,M,23,NA,NA,Austria,AUT,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 333 metres Time Trial,Bronze
107006,Felix Adolf Schmal,M,23,NA,NA,Austria,AUT,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Sabre, Individual",NA
107006,Felix Adolf Schmal,M,23,NA,NA,Austria,AUT,1896 Summer,1896,Summer,Athina,Cycling,"Cycling Men's 10,000 metres",Bronze
107006,Felix Adolf Schmal,M,23,NA,NA,Austria,AUT,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 100 kilometres,NA
107006,Felix Adolf Schmal,M,23,NA,NA,Austria,AUT,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 12-Hours Race,Gold
107090,Eugen Stahl Schmidt,M,34,NA,NA,Denmark,DEN,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 100 metres,NA
107090,Eugen Stahl Schmidt,M,34,NA,NA,Denmark,DEN,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",NA
107607,Fritz Richard Gustav Schuft,M,19,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horse Vault,NA
107607,Fritz Richard Gustav Schuft,M,19,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Parallel Bars,NA
107607,Fritz Richard Gustav Schuft,M,19,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Gold
107607,Fritz Richard Gustav Schuft,M,19,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horizontal Bar,NA
107607,Fritz Richard Gustav Schuft,M,19,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Gold
107607,Fritz Richard Gustav Schuft,M,19,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Pommelled Horse,NA
107613,Carl Schuhmann,M,26,159,70,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horse Vault,Gold
107613,Carl Schuhmann,M,26,159,70,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Parallel Bars,NA
107613,Carl Schuhmann,M,26,159,70,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Gold
107613,Carl Schuhmann,M,26,159,70,Germany,GER,1896 Summer,1896,Summer,Athina,Weightlifting,"Weightlifting Men's Unlimited, Two Hands",NA
107613,Carl Schuhmann,M,26,159,70,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horizontal Bar,NA
107613,Carl Schuhmann,M,26,159,70,Germany,GER,1896 Summer,1896,Summer,Athina,Wrestling,"Wrestling Men's Unlimited Class, Greco-Roman",Gold
107613,Carl Schuhmann,M,26,159,70,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Gold
107613,Carl Schuhmann,M,26,159,70,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Rings,NA
107613,Carl Schuhmann,M,26,159,70,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Pommelled Horse,NA
107613,Carl Schuhmann,M,26,159,70,Germany,GER,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Long Jump,NA
107613,Carl Schuhmann,M,26,159,70,Germany,GER,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Triple Jump,NA
107613,Carl Schuhmann,M,26,159,70,Germany,GER,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Shot Put,NA
111499,Kristian Henrik Rudolf Sjberg,M,21,NA,NA,Sweden,SWE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 100 metres,NA
111499,Kristian Henrik Rudolf Sjberg,M,21,NA,NA,Sweden,SWE,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horse Vault,NA
111499,Kristian Henrik Rudolf Sjberg,M,21,NA,NA,Sweden,SWE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's High Jump,NA
111499,Kristian Henrik Rudolf Sjberg,M,21,NA,NA,Sweden,SWE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Long Jump,NA
111499,Kristian Henrik Rudolf Sjberg,M,21,NA,NA,Sweden,SWE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Discus Throw,NA
111580,Athanasios Skaltsogiannis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 110 metres Hurdles,NA
111580,Athanasios Skaltsogiannis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Long Jump,NA
114205,Spyridon Stais,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",NA
117571,Alajos (Aljoz) Szokoly (-Szokol),M,24,NA,NA,Hungary,HUN,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 100 metres,Bronze
117571,Alajos (Aljoz) Szokoly (-Szokol),M,24,NA,NA,Hungary,HUN,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 110 metres Hurdles,NA
117571,Alajos (Aljoz) Szokoly (-Szokol),M,24,NA,NA,Hungary,HUN,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Triple Jump,NA
118532,Momcsill Tapavicza,M,23,NA,NA,Hungary,HUN,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Singles,Bronze
118532,Momcsill Tapavicza,M,23,NA,NA,Hungary,HUN,1896 Summer,1896,Summer,Athina,Weightlifting,"Weightlifting Men's Unlimited, Two Hands",NA
118532,Momcsill Tapavicza,M,23,NA,NA,Hungary,HUN,1896 Summer,1896,Summer,Athina,Wrestling,"Wrestling Men's Unlimited Class, Greco-Roman",NA
119585,Ioannis Theodoropoulos,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Pole Vault,Bronze
119590,Alexandros Theofilakis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres",NA
119591,Ioannis Theofilakis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres",NA
119591,Ioannis Theofilakis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",NA
120917,"Dimitrios Mikhail ""Dimitri"" Tombrof",M,18,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 800 metres,NA
120917,"Dimitrios Mikhail ""Dimitri"" Tombrof",M,18,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,"Athletics Men's 1,500 metres",NA
121713,"Friedrich Adolf ""Fritz"" Traun",M,20,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Singles,NA
121713,"Friedrich Adolf ""Fritz"" Traun",M,20,NA,NA,Great Britain/Germany,GER,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Doubles,Gold
121713,"Friedrich Adolf ""Fritz"" Traun",M,20,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 100 metres,NA
121713,"Friedrich Adolf ""Fritz"" Traun",M,20,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 800 metres,NA
121920,Nikolaos Trikoupis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres",NA
121920,Nikolaos Trikoupis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",Bronze
122152,A. Tryfiatis-Trypiapis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 12-Hours Race,NA
122303,Leonidas Tsiklitiras,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horizontal Bar,NA
122329,Georgios Tsitas,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Wrestling,"Wrestling Men's Unlimited Class, Greco-Roman",Silver
122526,Pierre Alexandre Tuffri,M,19,NA,NA,France,FRA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Long Jump,NA
122526,Pierre Alexandre Tuffri,M,19,NA,NA,France,FRA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Triple Jump,Silver
122937,Albert Clinton Tyler,M,24,NA,NA,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Pole Vault,Silver
123845,Georgios Valakakis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Foil, Individual",NA
125390,Kharilaos Vasilakos,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Marathon,Silver
125545,Vavis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Pistol, 25 metres",NA
126142,Sotirios Versis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Weightlifting,"Weightlifting Men's Unlimited, One Hand",NA
126142,Sotirios Versis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Weightlifting,"Weightlifting Men's Unlimited, Two Hands",Bronze
126142,Sotirios Versis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Discus Throw,Bronze
127571,Ioannis Vourakis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres",NA
127573,Athanasios Vouros,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Foil, Individual",Bronze
127625,Ioannis Vrettos,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Marathon,NA
128057,Charles Waldstein (-Walston),M,40,NA,NA,United States,USA,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",NA
129362,"Desiderius ""Dezs"" Wein (Boros)",M,23,NA,NA,Hungary,HUN,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horse Vault,NA
129362,"Desiderius ""Dezs"" Wein (Boros)",M,23,NA,NA,Hungary,HUN,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Parallel Bars,NA
129362,"Desiderius ""Dezs"" Wein (Boros)",M,23,NA,NA,Hungary,HUN,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horizontal Bar,NA
129362,"Desiderius ""Dezs"" Wein (Boros)",M,23,NA,NA,Hungary,HUN,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Pommelled Horse,NA
129377,Hermann Otto Ludwig Weingrtner,M,31,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horse Vault,Bronze
129377,Hermann Otto Ludwig Weingrtner,M,31,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Parallel Bars,NA
129377,Hermann Otto Ludwig Weingrtner,M,31,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Gold
129377,Hermann Otto Ludwig Weingrtner,M,31,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horizontal Bar,Gold
129377,Hermann Otto Ludwig Weingrtner,M,31,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Gold
129377,Hermann Otto Ludwig Weingrtner,M,31,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Rings,Silver
129377,Hermann Otto Ludwig Weingrtner,M,31,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Pommelled Horse,Silver
129584,Joseph Welzenbacher,M,NA,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 100 kilometres,NA
129584,Joseph Welzenbacher,M,NA,NA,NA,Germany,GER,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 12-Hours Race,NA
130597,Gardner Boyd Williams,M,18,NA,NA,United States,USA,1896 Summer,1896,Summer,Athina,Swimming,Swimming Men's 100 metres Freestyle,NA
130597,Gardner Boyd Williams,M,18,NA,NA,United States,USA,1896 Summer,1896,Summer,Athina,Swimming,"Swimming Men's 1,200 metres Freestyle",NA
131985,Thomas Xenakis,M,21,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Rope Climbing,Silver
132122,Vasilios Xydas,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Pole Vault,NA
135285,Khristos Zoumis,M,NA,NA,NA,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Triple Jump,NA
135481,"Jules Alexis ""Louis"" Zutter",M,30,NA,NA,Switzerland,SUI,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horse Vault,Silver
135481,"Jules Alexis ""Louis"" Zutter",M,30,NA,NA,Switzerland,SUI,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Parallel Bars,Silver
135481,"Jules Alexis ""Louis"" Zutter",M,30,NA,NA,Switzerland,SUI,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horizontal Bar,NA
135481,"Jules Alexis ""Louis"" Zutter",M,30,NA,NA,Switzerland,SUI,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Pommelled Horse,Gold
